Name,Allegiances,Alleg Num,Death Year,Book of Death,Death Chapter,Death Tot Chap,Book Intro Chapter,Books,Intro Book,Serial Intro Chapter,Chapters Alive,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Adrack Humble,House Greyjoy,3,300,5,20,0,20,1,5,287,-287,1,1,0,0,0,0,1
Aegon Frey (Jinglebell),None,12,299,3,51,2,49,100,3,190,-188,1,1,0,0,1,0,0
Aemon Targaryen (son of Maekar I),Nights Watch,10,300,4,35,236,21,10110,1,21,215,1,1,1,0,1,1,0
Aggar,House Greyjoy,3,299,2,56,6,50,1000,2,122,-116,1,0,0,1,0,0,0
Alan of Rosby,Nights Watch,10,300,5,4,181,18,1101,2,90,91,1,1,0,1,1,0,1
Alebelly,House Stark,6,299,2,46,42,4,1000,2,76,-34,1,0,0,1,0,0,0
Allard Seaworth,Baratheon,2,299,2,10,0,10,1000,2,82,-82,1,1,0,1,0,0,0
Alyn,House Stark,6,298,3,34,163,12,10000,1,12,151,1,0,1,0,0,0,0
Amory Lorch,House Lannister,4,299,2,47,33,14,1000,2,86,-53,1,1,0,1,0,0,0
Anvil Ryn,None,12,299,3,34,0,34,100,3,175,-175,1,0,0,0,1,0,0
Aron Santagar,Lannister,4,299,2,41,95,18,11000,1,18,77,1,1,1,1,0,0,0
Arys Oakheart,Lannister,4,300,4,21,186,57,11010,1,57,129,1,1,1,1,0,1,0
Bannen,Nights Watch,10,299,3,33,33,0,100,3,141,-108,1,0,0,0,1,0,0
Barra,None,12,299,2,39,76,35,10000,1,35,41,0,0,1,0,0,0,0
Barsena,None,12,300,5,52,41,11,1,5,278,-237,0,0,0,0,0,0,1
Becca the Baker,None,12,299,3,34,0,34,100,3,175,-175,0,0,0,0,1,0,0
Benfred Tallhart,Stark,6,299,2,37,21,16,1000,2,88,-67,1,1,0,1,0,0,0
Benfrey Frey,None,12,299,5,51,126,51,100,3,192,-66,1,1,0,0,1,0,0
Benjen Stark,Nights Watch,10,298,1,24,19,5,10000,1,5,14,1,1,1,0,0,0,0
Bennet,None,12,300,4,31,0,31,10,4,253,-253,1,0,0,0,0,1,0
Beric Dondarrion,None,12,300,4,27,207,42,10100,1,42,165,1,1,1,0,1,0,0
Biter,None,12,300,4,37,186,1,1010,2,73,113,1,0,0,1,0,1,0
Brown Bernarr,Nights Watch,10,299,3,33,79,23,1100,2,95,-16,1,0,0,1,1,0,0
Bryan Fossoway,Baratheon,2,299,2,62,92,42,11000,1,42,50,1,1,1,1,0,0,0
Bryce Caron,Baratheon,2,299,2,65,108,29,11000,1,29,79,1,1,1,1,0,0,0
Bryen Farring,Baratheon,2,300,5,62,247,10,1001,2,82,165,1,1,0,1,0,0,1
Burton Crakehall,Lannister,4,299,2,7,24,55,11000,1,55,-31,1,1,1,1,0,0,0
Byam Flint,Nights Watch,10,299,3,33,0,33,100,3,174,-174,1,0,0,0,1,0,0
Catelyn Tully,House Stark,6,299,3,51,190,2,11100,1,2,188,0,1,1,1,1,0,0
Cayn,House Stark,6,298,1,49,45,4,10000,1,4,41,1,0,1,0,0,0,0
Chayle,Stark,6,299,2,50,113,9,11000,1,9,104,1,0,1,1,0,0,0
Chett,Nights Watch,10,299,3,46,146,41,11100,1,41,105,1,0,1,1,1,0,0
Chiggen,Lannister,4,298,1,42,11,31,10000,1,31,-20,1,0,1,0,0,0,0
Chiswyck,None,12,299,2,30,4,26,1000,2,98,-94,1,0,0,1,0,0,0
Cleos Frey,None,12,299,3,21,83,7,1100,2,79,4,1,1,0,1,1,0,0
Cley Cerwyn,Stark,6,299,2,66,50,16,1000,2,88,-38,1,1,0,1,0,0,0
Clubfoot Karl,Nights Watch,10,300,5,4,130,0,101,3,141,-11,1,0,0,0,1,0,1
Cohollo,None,12,298,1,64,53,11,10000,1,11,42,1,0,1,0,0,0,0
Conn,Lannister,4,298,1,62,20,42,10000,1,42,-22,1,0,1,0,0,0,0
Cortnay Penrose,Baratheon,2,299,2,42,11,31,1000,2,103,-92,1,1,0,1,0,0,0
Cragorn,House Greyjoy,3,300,4,29,10,19,10,4,241,-231,1,0,0,0,0,1,0
